index,k__Fungi;p__Ascomycota;c__Sordariomycetes,k__Fungi;p__unidentified;c__unidentified,k__Fungi;p__Basidiomycota;c__Agaricomycetes,k__Fungi;p__Ascomycota;c__Pezizomycetes,k__Fungi;p__Basidiomycota;c__Tremellomycetes,k__Fungi;__;__,k__Fungi;p__Ascomycota;c__Leotiomycetes,k__Fungi;p__Ascomycota;c__Dothideomycetes,k__Fungi;p__Glomeromycota;c__Glomeromycetes,k__Fungi;p__Ascomycota;c__Pezizomycotina_cls_Incertae_sedis,k__Fungi;p__Ascomycota;c__Eurotiomycetes,k__Fungi;p__Mortierellomycota;c__Mortierellomycetes,k__Fungi;p__Ascomycota;c__Saccharomycetes,k__Fungi;p__Ascomycota;__,k__Fungi;p__Basidiomycota;c__Malasseziomycetes,k__Fungi;p__Basidiomycota;c__Cystobasidiomycetes,k__Fungi;p__Basidiomycota;c__Microbotryomycetes,k__Fungi;p__Ascomycota;c__GS35,k__Fungi;p__Basidiomycota;__,k__Fungi;p__Chytridiomycota;c__Spizellomycetes,k__Fungi;p__Chytridiomycota;__,k__Fungi;p__Basidiomycota;c__Geminibasidiomycetes,k__Fungi;p__Ascomycota;c__Orbiliomycetes,k__Fungi;p__Rozellomycota;c__Rozellomycotina_cls_Incertae_sedis,k__Fungi;p__Ascomycota;c__GS37,k__Fungi;p__Ascomycota;c__Lecanoromycetes,k__Fungi;p__Ascomycota;c__unidentified,k__Fungi;p__Mucoromycota;c__Mucoromycetes,k__Fungi;p__Chytridiomycota;c__unidentified,k__Fungi;p__Blastocladiomycota;c__unidentified,k__Fungi;p__Basidiomycota;c__Exobasidiomycetes,k__Fungi;p__Chytridiomycota;c__Rhizophydiomycetes,k__Fungi;p__Basidiomycota;c__Agaricostilbomycetes,k__Fungi;p__Kickxellomycota;c__GS19,k__Fungi;p__Basidiomycota;c__Spiculogloeomycetes,k__Fungi;p__Chytridiomycota;c__Rhizophlyctidomycetes,k__Fungi;p__Glomeromycota;c__Archaeosporomycetes,k__Fungi;p__Ascomycota;c__Laboulbeniomycetes,k__Fungi;p__Rozellomycota;c__unidentified,k__Fungi;p__Glomeromycota;c__Paraglomeromycetes,k__Fungi;p__Basidiomycota;c__Wallemiomycetes,k__Fungi;p__Mucoromycota;c__Umbelopsidomycetes,k__Fungi;p__Glomeromycota;c__unidentified,k__Fungi;p__Monoblepharomycota;c__Monoblepharidomycetes,k__Fungi;p__Chytridiomycota;c__Chytridiomycetes,k__Fungi;p__Chytridiomycota;c__Cladochytriomycetes,k__Fungi;p__Aphelidiomycota;c__Aphelidiomycetes,k__Fungi;p__Basidiomycota;c__Pucciniomycetes,k__Fungi;p__Chytridiomycota;c__Lobulomycetes,k__Fungi;p__Basidiomycota;c__unidentified,k__Fungi;p__Basidiomycota;c__Dacrymycetes,k__Fungi;p__Basidiobolomycota;c__unidentified,k__Fungi;p__Basidiomycota;c__GS27,k__Fungi;p__Monoblepharomycota;c__Sanchytriomycetes,k__Fungi;p__Basidiobolomycota;c__Basidiobolomycetes,k__Fungi;p__Olpidiomycota;c__GS17,k__Fungi;p__Glomeromycota;__,k__Fungi;p__Olpidiomycota;c__Olpidiomycetes,k__Fungi;p__Mucoromycota;c__Mucoromycotina_cls_Incertae_sedis,k__Fungi;p__Mucoromycota;c__Endogonomycetes,k__Fungi;p__Ascomycota;c__Taphrinomycetes,k__Fungi;p__Ascomycota;c__Lichinomycetes,k__Fungi;p__Basidiomycota;c__Ustilaginomycetes,k__Fungi;p__Zoopagomycota;c__Zoopagomycetes,k__Fungi;p__Zoopagomycota;c__unidentified,k__Fungi;p__Basidiomycota;c__Tritirachiomycetes,TBSampleID,TurtleID,TurtleName,TurtleSex,AgeRange,EstimatedAge,SCL,CCL,CCW,TurtleHealth,DaysPriorSampling,TimePriorSampling,Locality,LocalitySpecified,LocalityGeo,SamplingMoNo,SamplingMoYeNo,SamplingMonth,SamplingSeason,SamplingYear,SampleSite,SampleType
ITS0064C,4132.0,21580.0,3470.0,937.0,521.0,1211.0,2281.0,1161.0,1452.0,5053.0,900.0,880.0,25.0,463.0,85.0,0.0,43.0,108.0,65.0,38.0,0.0,0.0,42.0,134.0,0.0,0.0,0.0,7.0,45.0,0.0,0.0,40.0,39.0,0.0,0.0,12.0,30.0,84.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0,0.0,14.0,0.0,0.0,28.0,0.0,0.0,38.0,46.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SC0064,ID047,ZAL,ND,JUVENILE,15,53.5,ND,51,HEALTHY,6,6 DAYS,CRO,"Albanež, Kamenjak, HR","44.7681° N, 13.9225° E",5,2019-05,MAY,SPRING,2019,CLOACA,DURING
ITS0064W,36003.0,452.0,24776.0,5286.0,889.0,3871.0,10283.0,9331.0,18145.0,535.0,226.0,405.0,140.0,1304.0,18.0,15.0,48.0,0.0,16.0,133.0,0.0,0.0,59.0,0.0,0.0,0.0,0.0,48.0,82.0,0.0,0.0,33.0,7.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,24.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,0.0,0.0,28.0,0.0,0.0,0.0,0.0,0.0,FW0064,ID047,ZAL,ND,JUVENILE,15,53.5,ND,51,HEALTHY,6,6 DAYS,CRO,"Albanež, Kamenjak, HR","44.7681° N, 13.9225° E",5,2019-05,MAY,SPRING,2019,WATER,DURING
ITS0073C,40619.0,316.0,27912.0,4500.0,737.0,3859.0,9363.0,6163.0,17473.0,705.0,143.0,266.0,69.0,1163.0,0.0,67.0,104.0,0.0,28.0,9.0,0.0,22.0,133.0,6.0,0.0,0.0,0.0,0.0,123.0,0.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,0.0,0.0,0.0,38.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SC0073,ID056,SAMBA,FEMALE,ADULT,20-25,74,ND,70,SICK,1,1 DAY,CRO,"Ston, HR","42.8387° N, 17.6963° E",6,2019-06,JUNE,SPRING,2019,CLOACA,DURING
ITS0073W,16689.0,5163.0,12863.0,2014.0,2935.0,6372.0,10217.0,7320.0,4330.0,9590.0,3291.0,3337.0,311.0,1895.0,148.0,176.0,358.0,496.0,98.0,40.0,385.0,129.0,107.0,388.0,0.0,211.0,0.0,66.0,188.0,44.0,56.0,380.0,0.0,33.0,175.0,0.0,0.0,82.0,335.0,0.0,0.0,0.0,0.0,0.0,23.0,23.0,42.0,0.0,0.0,0.0,0.0,0.0,73.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,FW0073,ID056,SAMBA,FEMALE,ADULT,20-25,74,ND,70,SICK,1,1 DAY,CRO,"Ston, HR","42.8387° N, 17.6963° E",6,2019-06,JUNE,SPRING,2019,WATER,DURING
ITS0074C,9789.0,1823.0,11836.0,2625.0,2767.0,1951.0,7809.0,4519.0,2019.0,504.0,3254.0,3360.0,618.0,1339.0,244.0,175.0,415.0,223.0,346.0,105.0,76.0,156.0,0.0,397.0,0.0,105.0,0.0,195.0,24.0,0.0,0.0,449.0,0.0,0.0,0.0,21.0,0.0,131.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,178.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SC0074,ID057,ANGELO,MALE,ADULT,35-40,58.3,77,71.6,MILD,0,0 DAY,IT,"Maratea, IT","39.9985° N, 15.7185° E",6,2019-06,JUNE,SUMMER,2019,CLOACA,BEFORE
ITS0084C,32864.0,1955.0,18101.0,5905.0,1174.0,3242.0,6869.0,7342.0,15362.0,532.0,448.0,387.0,166.0,1352.0,259.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,312.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,188.0,0.0,0.0,0.0,150.0,85.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SC0084,ID010,MERRY FISHER,FEMALE,ADULT,20,ND,69.7,64,SICK,305,10 MONTHS,CRO,"Korčula, HR","42.9584° N, 17.1342° E",10,2019-10,OCTOBER,AUTUMN,2019,CLOACA,DURING
ITS0084W,45844.0,327.0,20680.0,3948.0,599.0,4611.0,6354.0,11752.0,15182.0,238.0,204.0,258.0,136.0,321.0,22.0,151.0,26.0,0.0,0.0,70.0,0.0,0.0,116.0,0.0,0.0,0.0,0.0,57.0,75.0,0.0,0.0,18.0,57.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,FW0084,ID011,MERRY FISHER,FEMALE,ADULT,20,ND,69.7,64,SICK,335,11 MONTHS,CRO,"Korčula, HR","42.9584° N, 17.1342° E",10,2019-10,OCTOBER,AUTUMN,2019,WATER,DURING
ITS0087C,24299.0,3667.0,21055.0,5479.0,5699.0,2890.0,15555.0,8606.0,6472.0,269.0,4912.0,5911.0,1824.0,1530.0,1003.0,0.0,0.0,0.0,860.0,0.0,0.0,0.0,1068.0,205.0,569.0,339.0,334.0,576.0,462.0,0.0,0.0,172.0,0.0,284.0,0.0,227.0,117.0,0.0,171.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SC0087,ID069,KANOOH,ND,JUVENILE,ND,46.5,46.5,52.5,MILD,2,2 DAYS,IT,"Molfetta (BA), IT","41.2028° N, 16.5987° E",7,2019-07,JULY,SUMMER,2019,CLOACA,DURING
ITS0088C,27035.0,740.0,14538.0,5865.0,1132.0,386.0,8343.0,5743.0,11842.0,56.0,1003.0,1060.0,0.0,35.0,0.0,918.0,0.0,0.0,305.0,411.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,250.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,105.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SC0088,ID69,KANFUS,ND,JUVENILE,ND,44.7,49,45.5,SICK,0,0 DAYS,IT,"Molfetta (BA), IT","41.2028° N, 16.5987° E",7,2019-07,JULY,SUMMER,2019,CLOACA,BEFORE
ITS0089C,15895.0,2418.0,9956.0,2119.0,2036.0,2612.0,8568.0,7980.0,1207.0,3269.0,4847.0,3969.0,2563.0,1260.0,42.0,300.0,218.0,48.0,169.0,88.0,201.0,26.0,164.0,492.0,29.0,83.0,76.0,239.0,155.0,0.0,0.0,707.0,86.0,40.0,62.0,16.0,0.0,131.0,538.0,0.0,0.0,65.0,18.0,0.0,14.0,5.0,128.0,0.0,0.0,0.0,0.0,0.0,39.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,25.0,0.0,0.0,14.0,SC0089,ID070,FUTON,ND,JUVENILE,ND,45,43,40.5,SICK,1,1 DAY,IT,"Molfetta (BA), IT","41.2028° N, 16.5987° E",7,2019-07,JULY,SUMMER,2019,CLOACA,DURING
ITS0090C,33439.0,70.0,31946.0,4077.0,1548.0,2791.0,7487.0,8248.0,15623.0,5.0,312.0,253.0,148.0,736.0,97.0,0.0,0.0,0.0,81.0,0.0,0.0,0.0,381.0,0.0,0.0,0.0,0.0,98.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SC0090,ID071,COSMYN,ND,JUVENILE,ND,58.7,65.2,60.5,HEALTHY,0,0 DAYS,IT,"Margherita di Savoia, IT","41.3740° N, 16.1512° E",10,2019-10,OCTOBER,AUTUMN,2019,CLOACA,BEFORE
ITS0092C,14477.0,1946.0,15125.0,2778.0,3704.0,3044.0,11659.0,6163.0,2825.0,333.0,3266.0,2789.0,1069.0,1320.0,222.0,355.0,1028.0,157.0,279.0,634.0,84.0,0.0,157.0,158.0,0.0,0.0,0.0,349.0,336.0,0.0,0.0,409.0,374.0,80.0,212.0,0.0,0.0,169.0,135.0,40.0,0.0,129.0,0.0,0.0,0.0,0.0,101.0,0.0,103.0,0.0,141.0,0.0,0.0,0.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SC0092,ID057,ANGELO,MALE,ADULT,35-40,58.3,77,71.6,MILD,1,1 DAY,IT,"Maratea, IT","39.9985° N, 15.7185° E",6,2019-06,JUNE,SUMMER,2019,CLOACA,DURING
ITS0093C,7572.0,1537.0,6273.0,891.0,1322.0,2236.0,3870.0,4335.0,1419.0,230.0,2005.0,1654.0,394.0,593.0,125.0,53.0,93.0,175.0,26.0,75.0,0.0,60.0,61.0,136.0,0.0,200.0,0.0,0.0,281.0,0.0,0.0,295.0,0.0,37.0,0.0,0.0,0.0,62.0,166.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SC0093,ID073,MARVIN,ND,JUVENILE,02.Mar,ND,32.2,ND,SICK,10,10 DAYS,CRO,PREMANTURA,"44.8031° N, 13.9127° E",11,2019-11,NOVEMBER,AUTUMN,2019,CLOACA,DURING
ITS0093W,9761.0,2812.0,9440.0,1083.0,2154.0,2426.0,5606.0,4426.0,1384.0,894.0,1960.0,1967.0,47.0,1118.0,337.0,67.0,97.0,0.0,189.0,55.0,0.0,45.0,0.0,207.0,0.0,0.0,0.0,193.0,38.0,0.0,0.0,372.0,0.0,0.0,0.0,0.0,74.0,0.0,128.0,0.0,0.0,0.0,0.0,48.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,0.0,FW0093,ID073,MARVIN,ND,JUVENILE,02.Mar,ND,32.2,ND,SICK,10,10 DAYS,CRO,PREMANTURA,"44.8031° N, 13.9127° E",11,2019-11,NOVEMBER,AUTUMN,2019,WATER,DURING
ITS0094C,2461.0,819.0,624.0,0.0,0.0,22.0,0.0,966.0,186.0,19872.0,0.0,291.0,1072.0,0.0,473.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,259.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SC0094,ID074,RYAN,ND,JUVENILE,2,ND,ND,ND,MILD,2,2 DAYS,CRO,"Ližnjan, uvala Lakošaše","44.8164° N, 13.9930° E",11,2019-11,NOVEMBER,AUTUMN,2019,CLOACA,DURING
ITS0113C,45424.0,446.0,26667.0,6197.0,2942.0,6807.0,9684.0,8947.0,14144.0,1471.0,1145.0,1199.0,279.0,2639.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SC0113,ID093,ELLA-RAVKA,ND,SUB-ADULT,20,60,62,58,MILD,0,0 DAYS,CRO,Zadar harbour /Jazine bay,"44.1194° N, 15.2314° E",6,2020-06,JUNE,SUMMER,2020,CLOACA,BEFORE
ITS0117C,10563.0,1507.0,11219.0,425.0,1722.0,1559.0,5941.0,4572.0,1438.0,245.0,3149.0,2056.0,143.0,286.0,464.0,0.0,156.0,283.0,0.0,59.0,145.0,220.0,125.0,609.0,63.0,85.0,0.0,45.0,0.0,0.0,0.0,218.0,0.0,0.0,132.0,0.0,0.0,0.0,97.0,68.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,0.0,0.0,0.0,52.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SC0117,ID096,MARO,FEMALE,SUB-ADULT,15-20,65,67,63.2,SICK,30,1 MONTH,CRO,KORČULA BAY,"42.9625° N, 17.1333° E",7,2020-07,JULY,SUMMER,2020,CLOACA,DURING
ITS0117W,2121.0,627.0,1929.0,315.0,454.0,854.0,1599.0,833.0,353.0,1163.0,403.0,394.0,52.0,170.0,21.0,13.0,61.0,0.0,17.0,5.0,6.0,49.0,17.0,0.0,11.0,0.0,0.0,13.0,11.0,0.0,0.0,45.0,0.0,18.0,21.0,11.0,24.0,0.0,48.0,0.0,0.0,0.0,0.0,21.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,WF0117,ID096,MARO,FEMALE,SUB-ADULT,15-20,65,67,63.2,SICK,30,1 MONTH,CRO,KORČULA BAY,"42.9625° N, 17.1333° E",7,2020-07,JULY,SUMMER,2020,WATER,DURING
ITS0118C,1643.0,27.0,383.0,136.0,0.0,1152.0,282.0,541.0,0.0,6754.0,0.0,0.0,1149.0,79.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,508.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SC0118,ID096,MARO,FEMALE,SUB-ADULT,15-20,65,67,63.2,SICK,60,2 MONTHS,CRO,KORČULA BAY,"42.9625° N, 17.1333° E",7,2020-07,JULY,SUMMER,2020,CLOACA,DURING
ITS0118W,8968.0,2163.0,11009.0,1080.0,1827.0,6232.0,5432.0,4893.0,1324.0,3721.0,2178.0,2815.0,1204.0,1062.0,235.0,0.0,201.0,275.0,275.0,123.0,0.0,0.0,0.0,111.0,161.0,82.0,0.0,39.0,55.0,0.0,116.0,224.0,183.0,34.0,65.0,0.0,0.0,71.0,212.0,0.0,0.0,69.0,0.0,0.0,0.0,37.0,0.0,0.0,0.0,0.0,0.0,73.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WF0118,ID096,MARO,FEMALE,SUB-ADULT,15-20,65,67,63.2,SICK,60,2 MONTHS,CRO,KORČULA BAY,"42.9625° N, 17.1333° E",7,2020-07,JULY,SUMMER,2020,WATER,DURING
ITS0119C,20726.0,0.0,14662.0,1282.0,1223.0,1821.0,6575.0,2768.0,6265.0,159.0,212.0,0.0,171.0,795.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SC0119,ID093,ELLA-RAVKA,ND,SUB-ADULT,20,60,62,58,MILD,60,2 MONTHS,CRO,Zadar harbour /Jazine bay,"44.0931° N, 15.2586° E",8,2020-08,AUGUST,SUMMER,2020,CLOACA,DURING
ITS0119W,13995.0,1943.0,11388.0,1670.0,2495.0,2570.0,7803.0,3593.0,2273.0,2226.0,2322.0,2434.0,282.0,687.0,299.0,240.0,270.0,278.0,312.0,85.0,157.0,171.0,77.0,81.0,60.0,0.0,0.0,174.0,23.0,0.0,0.0,135.0,0.0,0.0,134.0,42.0,0.0,0.0,0.0,59.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,165.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WF0119,ID093,ELLA-RAVKA,ND,SUB-ADULT,20,60,62,58,MILD,60,2 MONTHS,CRO,Zadar harbour /Jazine bay,"44.0931° N, 15.2586° E",8,2020-08,AUGUST,SUMMER,2020,WATER,DURING
ITS0120C,34657.0,942.0,19169.0,3606.0,873.0,5051.0,5398.0,6105.0,15522.0,795.0,78.0,92.0,145.0,681.0,69.0,0.0,123.0,0.0,43.0,208.0,0.0,0.0,0.0,23.0,0.0,0.0,0.0,71.0,119.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SC0120,ID097,FREEWINGS,ND,JUVENILE,02.May,27.6,28.2,26,MILD,244,8 MONTHS,CRO,MARINA VERUDA,"44.8390° N, 13.8430° E",8,2020-08,AUGUST,SUMMER,2020,CLOACA,DURING
ITS0120W,20399.0,2632.0,29533.0,9213.0,1679.0,3487.0,7690.0,6433.0,59283.0,753.0,2340.0,2584.0,131.0,1482.0,203.0,0.0,82.0,209.0,175.0,46.0,17.0,22.0,234.0,138.0,0.0,0.0,0.0,226.0,66.0,0.0,0.0,107.0,40.0,16.0,50.0,0.0,240.0,0.0,0.0,418.0,0.0,0.0,207.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WF0120,ID097,FREEWINGS,ND,JUVENILE,02.May,27.6,28.2,26,MILD,244,8 MONTHS,CRO,MARINA VERUDA,"44.8390° N, 13.8430° E",8,2020-08,AUGUST,SUMMER,2020,WATER,DURING
ITS0123C,1861.0,2030.0,925.0,0.0,407.0,6454.0,0.0,2055.0,107.0,10578.0,114.0,0.0,0.0,206.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,340.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SC0123,ID098,MAKSIMUS,ND,JUVENILE,Oct.15,42.4,45.2,44.2,HEALTHY,30,1 MONTH,CRO,ISLAND PORER,"44.7580° N, 13.8909° E",8,2020-08,AUGUST,SUMMER,2020,CLOACA,DURING
ITS0123W,9185.0,11101.0,9546.0,1120.0,1717.0,5882.0,6612.0,8111.0,1233.0,3298.0,2045.0,2456.0,85.0,190.0,184.0,53.0,358.0,141.0,122.0,97.0,0.0,153.0,0.0,136.0,0.0,0.0,0.0,277.0,620.0,0.0,58.0,101.0,0.0,86.0,0.0,0.0,39.0,0.0,159.0,0.0,0.0,0.0,0.0,115.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,105.0,0.0,0.0,0.0,40.0,38.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WF0123,ID098,MAKSIMUS,ND,JUVENILE,Oct.15,42.4,45.2,44.2,HEALTHY,30,1 MONTH,CRO,ISLAND PORER,"44.7580° N, 13.8909° E",8,2020-08,AUGUST,SUMMER,2020,WATER,DURING
ITS0141C,5142.0,636.0,4393.0,611.0,1102.0,706.0,3418.0,4420.0,999.0,118.0,999.0,1284.0,213.0,357.0,27.0,19.0,52.0,0.0,198.0,45.0,0.0,31.0,0.0,122.0,0.0,0.0,0.0,92.0,26.0,0.0,0.0,166.0,88.0,30.0,0.0,0.0,0.0,72.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SC0141,ID117,KARLO ALBANO,MALE,ADULT,ND,79,73,73,HEALTHY,6,6 DAYS,CRO,okolica Telašćice,"43.8895° N, 15.1617° E",3,2020-03,MARCH,SPRING,2021,CLOACA,DURING
ITS0142C,170.0,80851.0,0.0,0.0,0.0,3701.0,0.0,2397.0,0.0,9237.0,742.0,0.0,1831.0,0.0,594.0,0.0,0.0,0.0,0.0,0.0,101.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,154.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,230.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SC0142,ID118,OLIVER RAUL,ND,JUVENILE,ND,25.6,26,24.2,MILD,3,3 DAYS,CRO,okolica Medulina,"44.8217° N, 13.9369° E",4,2020-04,APRIL,SPRING,2021,CLOACA,DURING
ITS0143C,68857.0,396.0,15897.0,1397.0,1162.0,5321.0,8263.0,10177.0,12631.0,723.0,292.0,989.0,294.0,1302.0,52.0,51.0,92.0,0.0,0.0,136.0,39.0,0.0,104.0,73.0,0.0,0.0,0.0,23.0,157.0,0.0,34.0,45.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,69.0,0.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,0.0,0.0,SC0143,ID119,MARTIN,ND,JUVENILE,ND,36.8,37.8,34.8,SICK,2,2 DAYS,CRO,"uvala Sv. Martin, istočna strana Malog Lošinja","44.5316° N, 14.4720° E",4,2020-04,APRIL,SPRING,2021,CLOACA,DURING
ITSNEGCTRL,12818.0,2049.0,12196.0,1724.0,1984.0,1775.0,5962.0,8118.0,561.0,166.0,3354.0,3104.0,438.0,1735.0,21.0,214.0,399.0,106.0,159.0,84.0,176.0,32.0,366.0,489.0,7.0,0.0,34.0,294.0,166.0,0.0,10.0,879.0,77.0,5.0,223.0,8.0,6.0,129.0,184.0,0.0,0.0,38.0,25.0,0.0,0.0,28.0,70.0,0.0,14.0,11.0,0.0,0.0,0.0,0.0,20.0,40.0,0.0,0.0,0.0,31.0,0.0,0.0,0.0,0.0,0.0,0.0,negctrl,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,NEGCTRL,ND
